-- Merging decision tree log ---
manifest
ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\WikiGram\wikipedia\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\WikiGram\wikipedia\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\WikiGram\wikipedia\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\9a2fe8f5c77d9f322fc8d9be238181a0\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\9a2fe8f5c77d9f322fc8d9be238181a0\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\d718ec41182d4c48141fc3f1f30fc2ab\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\d718ec41182d4c48141fc3f1f30fc2ab\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\4f6359f268149271ebba0dd043299388\transformed\animated-gif-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\4f6359f268149271ebba0dd043299388\transformed\animated-gif-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\32163d02eeef4717e358732fe1a9b867\transformed\webpsupport-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\32163d02eeef4717e358732fe1a9b867\transformed\webpsupport-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\ba3961d54d07cd2d1c7aebfe053e4b6e\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\ba3961d54d07cd2d1c7aebfe053e4b6e\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\6480e9493f60b707d94de853a7c1ee39\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\6480e9493f60b707d94de853a7c1ee39\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\99aa9eafbf8ca3c3ddb149f8f29712f4\transformed\animated-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\99aa9eafbf8ca3c3ddb149f8f29712f4\transformed\animated-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\3f0f5020d06cb1b7715bd2ad5956f7c2\transformed\animated-drawable-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\3f0f5020d06cb1b7715bd2ad5956f7c2\transformed\animated-drawable-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b8568569737e68c54bdb4c3bf0e4361b\transformed\vito-options-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b8568569737e68c54bdb4c3bf0e4361b\transformed\vito-options-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\23d434d67880f4dc4ced3c2261f35bc1\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\23d434d67880f4dc4ced3c2261f35bc1\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\919f1721dca86503608b5ca8f86021ee\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\919f1721dca86503608b5ca8f86021ee\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\7e51627685d05dba4b69851a74cf431e\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\7e51627685d05dba4b69851a74cf431e\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\828f46bd1b659cf675aa9c54c451cb19\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\828f46bd1b659cf675aa9c54c451cb19\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\ea0ea54578c8aed8c30a2658b04c85de\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\ea0ea54578c8aed8c30a2658b04c85de\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\bf1c416232d0440746f168a59e471082\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\bf1c416232d0440746f168a59e471082\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\7d0a3f7c39471d7ac8759e34e858ca04\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\7d0a3f7c39471d7ac8759e34e858ca04\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\6f092f6c56f26c2f4e753c5e19fd23c2\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\6f092f6c56f26c2f4e753c5e19fd23c2\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\494e52cb3c68bb69efed6c891ed5f1a2\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\494e52cb3c68bb69efed6c891ed5f1a2\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e58884ebc11f7a56e1bc621d2ba090a8\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e58884ebc11f7a56e1bc621d2ba090a8\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\55fc3a3974eb71cf5bdcad110f503472\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\55fc3a3974eb71cf5bdcad110f503472\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\09c1f4e6d59ef472710342c6d043d445\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\09c1f4e6d59ef472710342c6d043d445\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b57bb8c3c8364327b7ab91aa528b8bcf\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b57bb8c3c8364327b7ab91aa528b8bcf\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\83f461457b8181d2df150575ad0d1475\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\83f461457b8181d2df150575ad0d1475\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\f6a0475bfa82299f9dd602dca0359fbc\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\f6a0475bfa82299f9dd602dca0359fbc\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b365805fe2b6926ec138bd72803a3efa\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b365805fe2b6926ec138bd72803a3efa\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\685121d26fe41464a4ecc33679db14ee\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\685121d26fe41464a4ecc33679db14ee\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\22ac458388afc00e6d5099ff3f38ccdd\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\22ac458388afc00e6d5099ff3f38ccdd\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\0d8be56db60a514f1e4fe38ca48b8f19\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\0d8be56db60a514f1e4fe38ca48b8f19\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\53036369069ff591b456a5bb92884dcb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\53036369069ff591b456a5bb92884dcb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\c57299a98355d2ef8c14ec81fc1c31ea\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\c57299a98355d2ef8c14ec81fc1c31ea\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\adc64533d150f50669b734278192956d\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\adc64533d150f50669b734278192956d\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\c5502f0324ceaee710575634b4da0154\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\c5502f0324ceaee710575634b4da0154\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\a67e150a3723d6adf785a8800f6e24a2\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\a67e150a3723d6adf785a8800f6e24a2\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b0004a91b864ea5019274486f5d37015\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b0004a91b864ea5019274486f5d37015\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\34469e0d2a53447f306eef85f6bc8d66\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\34469e0d2a53447f306eef85f6bc8d66\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\8e64da1b7fb2c25b0b58f449139d7576\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\8e64da1b7fb2c25b0b58f449139d7576\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\bed57bc25cad2398df7fc879a07a3049\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\bed57bc25cad2398df7fc879a07a3049\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e487621a343e685ed020e846ca97c235\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e487621a343e685ed020e846ca97c235\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b19eaadab12beec5dab6bca40f633d55\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b19eaadab12beec5dab6bca40f633d55\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\f729837c87510398c2d8d6b05f1da895\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\f729837c87510398c2d8d6b05f1da895\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\7ba2f27425d9918b154be9d5495cdc2a\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\7ba2f27425d9918b154be9d5495cdc2a\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\c9d03ac6ce1ba7e3959107c003c0b535\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\c9d03ac6ce1ba7e3959107c003c0b535\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\f980e41fc72a4c81ceaa625805fd8a64\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\f980e41fc72a4c81ceaa625805fd8a64\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\f1b77e03eb73211e2a4d59d54daf032f\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\f1b77e03eb73211e2a4d59d54daf032f\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\1d2c5991f55869fe50eefbac18965c5e\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\1d2c5991f55869fe50eefbac18965c5e\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\406e19e0f5a61a565dad61c965a259b1\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\406e19e0f5a61a565dad61c965a259b1\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\21787d975b365d24dafb7a905077deb2\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\21787d975b365d24dafb7a905077deb2\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\90ebcf51263ddc95d019a011e1c08be6\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\90ebcf51263ddc95d019a011e1c08be6\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\c50c8fb994e4b706284222030e7be440\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\c50c8fb994e4b706284222030e7be440\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\225a99caff95034d900c8d617624114b\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\225a99caff95034d900c8d617624114b\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\sahil\.gradle\caches\8.10.2\transforms\c7606fcd0aa8841a43230ee833c8b9b2\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\sahil\.gradle\caches\8.10.2\transforms\c7606fcd0aa8841a43230ee833c8b9b2\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\sahil\.gradle\caches\8.10.2\transforms\c46e1d6405bb5f77474ca2627d53e5b7\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\sahil\.gradle\caches\8.10.2\transforms\c46e1d6405bb5f77474ca2627d53e5b7\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\1612194c59ba2e6a5fd16fc7916a3b07\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\1612194c59ba2e6a5fd16fc7916a3b07\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\a470c1f150ee8010341f55d3088b1439\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\a470c1f150ee8010341f55d3088b1439\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\c6d0d96abf392506a779794ed815ead4\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\c6d0d96abf392506a779794ed815ead4\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\ad68e0b49bbc4237c4b11964bc4b59a5\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\ad68e0b49bbc4237c4b11964bc4b59a5\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\5b74dc025ab068b41ef6473d8e41234f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\5b74dc025ab068b41ef6473d8e41234f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\c13163f691ae3e3896e94153a2c6a1bb\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\c13163f691ae3e3896e94153a2c6a1bb\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e86075153951525c88d560fb0af37de4\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e86075153951525c88d560fb0af37de4\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e93159d25e524d5eb83c2b6ddf76337c\transformed\vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
